RPM,Altitude,Temperatura,Potencia,Consumo
3488,6849,-13.70,2431.51,0.03
3948,5940,-19.90,2837.52,0.04
3540,8820,2.20,2393.64,0.03
2983,273,8.50,2382.95,0.04
1791,922,-8.20,1376.86,0.04
3899,9662,1.70,2638.14,0.03
1568,4037,19.20,1075.59,0.03
3161,8313,-0.20,2112.91,0.03
2803,1099,2.90,2190.93,0.04
3851,1046,-7.50,3019.50,0.04
2618,2534,-5.50,1961.10,0.04
1483,2834,15.50,1063.30,0.04
1738,8727,0.70,954.89,0.03
3838,5710,-17.10,2764.38,0.04
1007,3502,-2.10,627.98,0.03
2990,7753,11.80,2018.51,0.03
1164,2321,9.30,826.31,0.04
1526,834,9.10,1190.02,0.04
3426,4637,-2.20,2506.31,0.04
3536,8488,0.20,2404.64,0.03
3061,458,18.30,2447.86,0.04
1788,7941,-3.80,1028.79,0.03
1806,3680,-15.60,1242.08,0.03
2645,5870,16.40,1842.18,0.03
2108,1229,-10.30,1612.59,0.04
1494,3219,2.80,1037.61,0.03
1894,2383,-2.10,1393.53,0.04
3331,3262,-6.00,2494.50,0.04
2081,7040,8.90,1323.48,0.03
2635,7576,-12.00,1714.80,0.03
2234,8990,15.60,1356.42,0.03
3720,8130,-14.90,2551.62,0.03
1040,936,-16.00,766.00,0.04
3439,8933,-5.50,2297.95,0.03
3548,6042,5.00,2542.30,0.04
2512,5888,-5.50,1708.60,0.03
3580,1782,-15.30,2756.54,0.04
3970,4113,-17.90,2948.87,0.04
3193,7546,13.80,2193.66,0.03
3406,3181,7.80,2575.11,0.04
1106,4768,-1.30,644.84,0.03
1617,8488,-13.60,852.88,0.03
1717,9880,-19.00,856.80,0.02
3201,7671,-4.20,2172.21,0.03
2555,1219,1.10,1984.37,0.04
3138,3083,7.50,2365.25,0.04
1292,4664,-18.80,777.84,0.03
2477,986,-8.40,1922.22,0.04
2277,6531,-12.30,1480.29,0.03
3117,5937,1.80,2198.91,0.04
1885,396,6.90,1496.48,0.04
3644,4013,8.50,2724.75,0.04
3884,1082,-17.30,3032.34,0.04
3061,5283,14.10,2201.57,0.04
3524,8838,-13.90,2360.62,0.03
3028,9328,-18.80,1933.44,0.03
2773,3620,-3.10,2033.68,0.04
3299,449,3.70,2621.19,0.04
1291,6726,-17.10,675.98,0.03
1181,2195,3.40,839.13,0.04
1252,4433,7.80,789.31,0.03
3444,6077,17.10,2471.87,0.04
1475,7961,10.90,795.03,0.03
1739,7375,0.50,1023.05,0.03
3673,6899,-14.20,2576.41,0.04
3827,5279,6.40,2805.33,0.04
1417,8404,3.90,718.08,0.03
1670,1704,15.90,1269.88,0.04
1910,8347,18.90,1133.33,0.03
1681,9528,6.80,876.56,0.03
3741,1132,7.30,2944.96,0.04
2550,7928,6.40,1651.28,0.03
1019,8404,3.20,398.84,0.02
3923,1495,-19.40,3040.37,0.04
1109,2168,-12.80,763.44,0.03
3486,7996,11.40,2402.68,0.03
1190,8413,0.40,531.83,0.02
3515,8083,3.00,2411.45,0.03
3289,4345,-16.60,2394.03,0.04
2493,7378,4.00,1630.30,0.03
2893,9472,6.50,1848.60,0.03
2726,1022,17.70,2150.94,0.04
1988,2393,0.70,1471.59,0.04
3564,8316,-1.70,2433.36,0.03
3514,6778,19.20,2495.34,0.04
2068,264,14.70,1658.84,0.04
3901,4454,8.00,2907.70,0.04
2138,2969,8.70,1572.39,0.04
2432,2610,0.60,1815.82,0.04
2424,104,-6.30,1926.44,0.04
2297,3997,-13.90,1621.07,0.04
2302,8724,-9.00,1394.60,0.03
2587,3064,-20.00,1892.40,0.04
3277,8628,-8.80,2179.64,0.03
2813,5495,-2.10,1973.13,0.04
3518,563,-19.60,2762.73,0.04
2571,1816,-2.00,1963.60,0.04
3037,1306,8.90,2374.98,0.04
2939,7090,1.80,1998.86,0.03
3538,7515,-10.00,2442.65,0.03
2515,1164,-7.00,1945.40,0.04
2965,6466,-9.20,2037.66,0.03
3788,4053,-8.40,2817.67,0.04
1653,8682,3.90,892.98,0.03
3539,5496,10.30,2568.76,0.04
2850,9366,10.70,1824.54,0.03
2778,8290,-3.60,1803.58,0.03
3512,4327,-4.80,2587.49,0.04
1567,4618,-2.80,1019.34,0.03
2233,3508,-8.60,1600.68,0.04
1003,8376,-16.40,363.92,0.02
3123,2341,0.30,2381.71,0.04
1318,5481,-0.90,779.27,0.03
2578,1135,0.60,2006.37,0.04
3819,3026,-2.20,2901.26,0.04
1554,8876,-10.20,787.16,0.03
3205,8006,11.20,2177.14,0.03
3023,4870,17.10,2195.42,0.04
2148,2438,-11.00,1583.30,0.04
2364,9671,9.30,1418.81,0.03
2446,6675,4.40,1628.33,0.03
3693,150,-12.30,2932.14,0.04
1405,2468,10.40,1013.08,0.04
